GCA_026170555.1_bMelFor1.0.a	acorn woodpecker (bairdi alternate hap 2022)
GCA_026170545.1_bMelFor1.0.p	acorn woodpecker (bairdi primary hap 2022)
GCA_024610745.1_mUrsAme1.0.a	American black bear (L20-20 alternate hap 2022)
GCA_024610735.1_mUrsAme1.0.p	American black bear (L20-20 primary hap 2022)
GCA_022747625.1_ioHetAmer1.0.a	American ruby spot damselfly (1083.01 alternate hap 2022)
GCA_022747635.1_ioHetAmer1.0.p	American ruby spot damselfly (1083.01 primary hap 2022)
GCA_025532165.1_iyCamVici1.0	ant C.vicinus (PSW18456_S1 2022)
GCA_026230005.1_fGilOrc1.0.hap1	arroyo chub (AC-1 alternate hap 2022)
GCA_026230025.1_fGilOrc1.0.hap2	arroyo chub (AC-1 primary hap 2022)
GCA_028538565.1_dmUmbCali1.0.hap2	bay (USA: Berkeley CA var. californica CCGP_DODD_UMBCAL_S1 alternate hap 2023)
GCA_028534965.1_dmUmbCali1.0.hap1	bay (USA: Berkeley CA var. californica CCGP_DODD_UMBCAL_S1 primary hap 2023)
GCA_019985065.2_ddArcGlau1.1p	bigberry manzanita (GLNDR_RDG_Rd-6 2022)
GCA_019985075.1_ddArcGlau1.0.a	bigberry manzanita (GLNDR_RDG_Rd-6 alternate hap 2021)
GCA_022045225.1_xgHalCrac1.a	black abalone (W230 alternate hap 2022)
GCA_022045235.1_xgHalCrac1.p	black abalone (W230 primary hap 2022)
GCA_028534865.1_ddPopTric1.0.hap2	black cottonwood (Ptri.A.LA.226.w1 alternate hap 2023)
GCA_028534895.1_ddPopTric1.0.hap1	black cottonwood (Ptri.A.LA.226.w1 primary hap 2023)
GCA_022578405.1_fEmbJac1.0.a	black perch (LCO1_2020_lvr alternate hap 2022)
GCA_022577435.1_fEmbJac1.0.p	black perch (LCO1_2020_lvr primary hap 2022)
GCA_026167975.1_rPhrBla1.0.hap2	Blainville's horned lizard (alternate hap 2022)
GCA_026167985.1_rPhrBla1.0.hap1	Blainville's horned lizard (primary hap 2022)
GCA_022079275.1_mLynRuf1.a	bobcat (Redwood Valley CCGP_SWC_20201006 alternate hap 2022)
GCF_022079265.1_mLynRuf1.p	bobcat (Redwood Valley CCGP_SWC_20201006 primary hap 2022)
GCA_024803775.1_mThoBot1.0.a	Botta's pocket gopher (bottae MVZ:Mamm:240275 alternate hap 2022)
GCA_024803745.1_mThoBot1.0.p	Botta's pocket gopher (bottae MVZ:Mamm:240275 primary hap 2022)
GCA_022605925.1_bLatJam1.0.a	California black rail (168171201 alternate hap 2022)
GCA_022605575.1_bLatJam1.0.p	California black rail (168171201 primary hap 2022)
GCA_023349545.1_dhJugClai1.0.a	California black walnut (Jcal.S.LA.6 alternate hap 2022)
GCA_023349395.1_dhJugCali1.0.p	California black walnut (Jcal.S.LA.6 primary hap 2022)
GCA_022578425.1_rAriEle1.0.a	California glossy snake (A.elegans occidentalis HBS 135684 alternate hap 2022)
GCA_022577455.1_rAriEle1.0.p	California glossy snake (A.elegans occidentalis HBS 135684 primary hap 2022)
GCF_021869535.1_xbMytCali1.0.p	California mussel (2022)
GCA_021869935.1_xbMytCali1.0.a	California mussel (M0D057914Y alternate hap 2022)
GCA_023055725.1_bCalCai1.0.a	California quail (MVZ:Bird:193975 alternate hap 2022)
GCA_023055505.1_bCalCai1.0.p	California quail (MVZ:Bird:193975 primary hap 2022)
GCA_028535905.1_dhQueBerb1.0.hap2	California scrub oak (Qber.S.LA.60 alternate hap 2023)
GCA_028535815.1_dhQueBerb1.0.hap1	California scrub oak (Qber.S.LA.60 primary hap 2023)
GCA_022749735.1_fSemPul1.0.a	California sheephead (SPU_LCO1_2020_fin alternate hap 2022)
GCA_022749685.1_fSemPul1.0.p	California sheephead (SPU_LCO1_2020_fin primary hap 2022)
GCA_028537955.1_mMicCal1.0.hap1	California vole (kernensis MVZ Mamm 240107 primary hap 2023)
GCA_028537755.1_mMicCal1.0.hap2	California vole (kernensis MVZ Mamm 240107 alternate hap 2023)
GCA_029215685.1_rPitCat1.0.hap2	gopher snake (HBS135680 alternate hap 2023)
GCA_029215655.1_rPitCat1.0.hap1	gopher snake (HBS135680 primary hap 2023)
GCA_023055485.1_dhQueWisl1.0.a	interior live oak (QUWIS_CCGP_1 alternate hap 2022)
GCA_023055345.1_dhQueWisl1.0.p	interior live oak (QUWIS_CCGP_1 primary hap 2022)
GCA_028535165.1_dhQueTome1.0.hap2	island oak (RSA801373 alternate hap 2023)
GCA_028535515.1_dhQueTome1.0.hap1	island oak (RSA801373 primary hap 2023)
GCA_024363435.1_mPerLon1.0.a	little pocket mouse (longimembris alternate hap 2022)
GCA_024363575.1_mPerLon1.0.p	little pocket mouse (longimembris primary hap 2022)
GCA_024610695.1_qqTetVers1.0.a	longjawed orb weaver (CCGP_RG_IND1 alternate hap 2022)
GCA_024610705.1_qqTetVers1.0.p	longjawed orb weaver (CCGP_RG_IND1 primary hap 2022)
GCA_024711535.1_mDipMer1.0.p	Merriam's kangaroo rat (MVZ:Mamm:240054 2022)
GCA_024711525.1_mDipMer1.0.a	Merriam's kangaroo rat (MVZ:Mamm:240054 alternate hap 2022)
GCA_023349535.1_fCebVio1.0.a	monkeyface prickleback (CVI_PGR_0920_01 alternate hap 2022)
GCA_023349555.1_fCebVio1.0.p	monkeyface prickleback (CVI_PGR_0920_01 primary hap 2022)
GCA_026229955.1_mPerMan1.0.p	North American deer mouse (MVZ:Mamm:240117 2022)
GCA_026167925.1_mPerMan1.0.a	North American deer mouse (MVZ:Mamm:240117 alternate hap 2022)
GCA_029215635.1_mMirAng1.0.hap2	Northern elephant seal (CCGP_5_RB_7025 alternate hap 2023)
GCA_029215605.1_mMirAng1.0.hap1	Northern elephant seal (CCGP_5_RB_7025 primary hap 2023)
GCA_023362785.1_rChaBot1.0.a	Northern rubber boa (HBS 135849 alternate hap 2022)
GCA_023362775.1_rChaBot1.0.p	Northern rubber boa (HBS 135849 primary hap 2022)
GCA_022086895.1_rActMar1.a	Northwestern pond turtle (WTP2003 alternate hap 2022)
GCA_022086475.1_rActMar1.p	Northwestern pond turtle (WTP2003 primary hap 2022)
GCA_028749965.1_mPumCon1.0.hap2	puma (L17-30 alternate hap 2023)
GCA_028749985.1_mPumCon1.0.hap1	puma (L17-30 primary hap 2023)
GCA_023055495.1_xgHalRufe1.0.a	red abalone (VD_foot alternate hap 2022)
GCF_023055435.1_xgHalRufe1.0.p	red abalone (VD_foot primary hap 2022)
GCA_023053685.1_rDiaPun1.0.p	Ringneck snake (HBS135679 primary hap 2022)
GCA_021966175.1_bArtBel1.0.a	sage sparrow (canescens MVZ Bird 192114 alternate hap 2022)
GCA_021963965.1_bArtBel1.0.p	sage sparrow (canescens MVZ Bird 192114 primary hap 2022)
GCA_029215795.1_rAnnSte1.0.hap2	San Diegan legless lizard (HBS135921 alternate hap 2023)
GCA_029215775.1_rAnnSte1.0.hap1	San Diegan legless lizard (HBS135921 primary hap 2023)
GCA_023333555.1_rAspTig1.0.a	San Diegan tiger whiptail (HBS 135688 alternate hap 2022)
GCA_023333525.1_rAspTig1.0.p	San Diegan tiger whiptail (HBS 135688 primary hap 2022)
GCA_023053675.1_rElgMul1.0.a	San Diego alligator lizard (HBS135686 alternate hap 2022)
GCA_023053635.1_rElgMul1.0.p	San Diego alligator lizard (HBS135686 primary hap 2022)
GCA_023053665.1_rDiaPun1.0.a	San Diego ringneck snake (HBS135679 alternate hap 2022)
GCA_023055565.1_ddLinParr1.0.a	sandblossoms (Phelan CA IGA184 alternate hap 2022)
GCA_023055425.1_ddLinParr1.0.p	sandblossoms (Phelan CA IGA184 primary hap 2022)
GCA_022578375.1_bPasSan1.0.a	Savannah sparrow (FMNH 499929 alternate hap 2022)
GCA_022577445.1_bPasSan1.0.p	Savannah sparrow (FMNH 499929 primary hap 2022)
GCA_022749775.1_bMelMel1.0.a	song sparrow (gouldii PMB2087b alternate hap 2022)
GCA_022749695.1_bMelMel1.0.p	song sparrow (gouldii PMB2087b primary hap 2022)
GCA_024509165.1_rCroOre1.a	Southern Pacific rattlesnake (HBS135844 alternate hap 2022)
GCA_024509115.1_rCroOre1.0.p	Southern Pacific rattlesnake (HBS135844 primary hap 2022)
GCA_023634275.1_rActPal1.0.a	Southwestern pond turtle (HBS135687 alternate hap 2022)
GCA_023634205.1_rActPal1.0.p	Southwestern pond turtle (HBS135687 primary hap 2022)
GCA_023349385.1_jaAntSola1.0.a	starburst anemone (CCGP_MDBC_AS_20200803 alternate hap 2022)
GCA_023349425.1_jaAntSola1.0.p	starburst anemone (CCGP_MDBC_AS_20200803 primary hap 2022)
GCA_023634265.1_eaPisBrev1.0.a	starfish (M0D059179O alternate hap 2022)
GCA_023634235.1_eaPisBrev1.0.p	starfish (M0D059179O primary hap 2022)
GCA_026168045.1_bCyaSte1.0.a	Steller's jay (frontalis alternate hap 2022)
GCA_026167965.1_bCyaSte1.0.p	Steller's jay (frontalis primary hap 2022)
GCA_026437355.1_fEucNew1.0.hap2	tidewater goby (DKJ021-1_F 2022)
GCA_026437365.1_fEucNew1.0.hap1	tidewater goby (DKJ021-1_F 2022)
GCA_026230055.1_mCorTow1.0.hap1	Townsend's big-eared bat (COTO_CA2020_CCGP hap 1 of 2 2022)
GCA_026230045.1_mCorTow1.0.hap2	Townsend's big-eared bat (COTO_CA2020_CCGP hap 2 of 2 2022)
GCA_024363235.1_drHetArbu1.0.a	toyon (HeAr 88 alternate hap 2022)
GCA_024362995.1_drHetArbu1.0.p	toyon (HeAr 88 primary hap 2022)
GCA_023055385.1_bAgeTri1.0.a	tricolored blackbird (1412-34295 alternate hap 2022)
GCA_023055355.1_bAgeTri1.0.p	tricolored blackbird (1412-34295 primary hap 2022)
GCA_029207655.1_rThaSir1.0.hap2	valley gartersnake (HBS 135685 alternate hap 2023)
GCA_029207665.1_rThaSir1.0.hap1	valley gartersnake (HBS 135685 primary hap 2023)
GCA_023053535.1_dmAquExim1.0.a	Van Houtte's columbine (alt alternate hap PFEx6 2022)
GCA_023053565.1_dmAquExim1.0.p	Van Houtte's columbine (PFEx6 primary hap 2022)
GCA_023053555.1_BRLI_1.1	vernal pool fairy shrimp B.lindahli (BRLI_1 2022)
GCA_023053575.1_BRLY_1.1	vernal pool fairy shrimp B.lynchi (BRLY_001 2022)
GCA_023053545.1_LEPA1.1	vernal pool tadpole shrimp L.packardi (LEPA_1 2022)
GCA_022605895.1_bRalLim1.0.a	Virginia rail (171378401 alternate hap 2022)
GCA_022605955.1_bRalLim1.0.p	Virginia rail (171378401 primary hap 2022)
GCA_023333635.1_rSceOcc1.0.a	western fence lizard (IW3139 2022)
GCA_023333645.1_rSceOcc1.0.p	western fence lizard (IW3139 primary hap 2022)
GCA_026170595.1_rPleGil1.0.hap2	western red-tailed skink (HBS 135693 alternate hap 2022)
GCA_026170395.1_rPleGil1.0.hap1	western red-tailed skink (HBS 135693 primary hap 2022)
GCA_028536645.1_bAphCal1.0.hap2	western scrub-jay (CA MVZ Bird 193978 2023)
GCA_028536675.1_bAphCal1.0.hap1	western scrub-jay (CA MVZ Bird 193978 2023)
GCA_029215705.1_aSpeHam1.0.hap1	western spadefoot toad (HBS 135690 2023)
GCA_029215755.1_aSpeHam1.0.hap2	western spadefoot toad (HBS 135690 2023)
GCA_023055415.1_fCliAna1.0.a	woolly sculpin (CAN_PGR_092001 alternate hap 2022)
GCA_023055335.1_fCliAna1.0.p	woolly sculpin (CAN_PGR_092001 primary hap 2022)
GCA_029207785.1_bChaFas1.0.hap2	wrentit (frontalis MVZ Bird 193981 alternate hap 2023)
GCA_029207755.1_bChaFas1.0.hap1	wrentit (frontalis MVZ Bird 193981 primary hap 2023)
GCA_024372515.1_bSetPet1.0.a	yellow warbler (LACM:Birds122168 alternate hap 2022)
GCA_024362935.1_bSetPet1.0.p	yellow warbler (LACM:Birds122168 primary hap 2022)
GCA_028536395.1_mMyoYum1.0.hap2	Yuma myotis (MYYU_CA2020_CCGP alternate hap 2023)
GCA_028538775.1_mMyoYum1.0.hap1	Yuma myotis (MYYU_CA2020_CCGP primary hap 2023)
