HLacaChl2	NCBI	GCA_016904835.1	Acanthisitta chloris
HLlorGar1	NCBI	GCA_010014925.1	Lorius garrulus
HLloxCur1	NCBI	GCA_013398455.1	Loxia curvirostra
HLloxLeu1	NCBI	GCA_013396895.1	Loxia leucoptera
HLlycPyrObi1	NCBI	GCA_015343275.1	Lycocorax pyrrhopterus obiensis
HLlycPyrObi2	NCBI	GCA_014706295.1	Lycocorax pyrrhopterus obiensis
HLmacNig1	NCBI	GCA_013397975.1	Machaerirhynchus nigripectus
HLmanVit1	NCBI	GCA_001715985.3	Manacus vitellinus
HLmegAnt1	NCBI	GCA_010078485.1	Megadyptes antipodes antipodes
HLmelAur1	NCBI	GCA_011125475.1	Melanerpes aurifrons
HLmelGal6	NCBI	GCA_905368555.1	Meleagris gallopavo
HLmelUnd2	NCBI	GCA_012275295.1	Melopsittacus undulatus
HLmelVer1	NCBI	GCA_013397845.1	Melanocharis versteri
HLmerNub1	NCBI	GCA_009819595.1	Merops nubicus
HLmesCay1	NCBI	GCA_013399675.1	Mesembrinibis cayennensis
HLmioMac1	NCBI	GCA_013397495.1	Mionectes macconnelli
HLmixGul1	NCBI	GCA_003546035.1	Mixornis gularis
HLmohOch1	NCBI	GCA_013398855.1	Mohoua ochrocephala
HLmolAte1	NCBI	GCA_012460135.1	Molothrus ater
HLmonAda1	NCBI	GCA_017590115.1	Montifringilla adamsi
HLmotAlb1	NCBI	GCA_013397355.1	Motacilla alba
HLmotAlbAlb2	NCBI	GCA_015832195.1	Motacilla alba alba
HLmotTsc1	NCBI	GCA_018904545.1	Motacilla tschutschensis
HLmyiHeb1	NCBI	GCA_013397015.1	Myiagra hebetior
HLmyiMon1	NCBI	GCA_013036005.1	Myiopsitta monachus
HLmyiMon2	NCBI	GCA_017639245.1	Myiopsitta monachus
HLnanAur1	NCBI	GCA_002173455.1	Nannopterum auritus
HLnanHar1	NCBI	GCA_002173475.1	Nannopterum harrisi
HLneoChr1	NCBI	GCA_003984885.2	Neopelma chrysocephalum
HLneoCin1	NCBI	GCA_013397415.1	Neopipo cinnamomea
HLnesAcu1	NCBI	GCA_013398715.1	Nesospiza acunhae
HLnesNot1	NCBI	GCA_000696875.1	Nestor notabilis
HLnetAur1	NCBI	GCA_011076525.1	Nettapus auritus
HLnicChl1	NCBI	GCA_013400495.1	Nicator chloris
HLnisNip1	NCBI	GCA_012487455.1	Nisaetus nipalensis
HLnotCin1	NCBI	GCA_013398075.1	Notiomystis cincta
HLnotJul1	NCBI	GCA_013398735.1	Nothocercus julius
HLnotNig1	NCBI	GCA_013398345.1	Nothocercus nigrocapillus
HLnotOrn1	NCBI	GCA_013398335.1	Nothoprocta ornata
HLnotPen1	NCBI	GCA_013398315.1	Nothoprocta pentlandii
HLnotPer1	NCBI	GCA_003342845.1	Nothoprocta perdicaria
HLnumMel2	NCBI	GCA_014595935.1	Numida meleagris
HLnycBra1	NCBI	GCA_013396595.1	Nyctibius bracteatus
HLnycGra1	NCBI	GCA_013368605.1	Nyctibius grandis
HLnycLeu1	NCBI	GCA_013399395.1	Nyctiprogne leucopyga
HLnycSem1	NCBI	GCA_013400055.1	Nycticryphes semicollaris
HLoceOce1	NCBI	GCA_013396615.1	Oceanites oceanicus
HLodoGuj1	NCBI	GCA_013399175.1	Odontophorus gujanensis
HLoenOen1	NCBI	GCA_013399995.1	Oenanthe oenanthe
HLonyCor1	NCBI	GCA_013397825.1	Onychorhynchus coronatus
HLonyTac1	NCBI	GCF_017590055.1	Onychostruthus taczanowskii
HLoreArf1	NCBI	GCA_013398015.1	Oreocharis arfaki
HLoriOri1	NCBI	GCA_013400235.1	Oriolus oriolus
HLoriSol1	NCBI	GCA_013397895.1	Origma solitaria
HLortSpa1	NCBI	GCA_013397795.1	Orthonyx spaldingii
HLotuSun1	NCBI	GCA_010365825.1	Otus sunia
HLoxyCri1	NCBI	GCA_013399855.1	Oxyruncus cristatus
HLoxyJam1	NCBI	GCA_011077185.1	Oxyura jamaicensis
HLpacMin1	NCBI	GCA_013397135.1	Pachyramphus minor
HLpacPhi1	NCBI	GCA_013397055.1	Pachycephala philippinensis
HLparLaw1	NCBI	GCA_003713295.1	Parotia lawesii
HLparMaj1	NCBI	GCF_001522545.3	Parus major
HLparRag1	NCBI	GCA_003713265.1	Paradisaea raggiana
HLparRub1	NCBI	GCA_003713215.1	Paradisaea rubra
HLparWeb1	NCBI	GCA_013397395.1	Paradoxornis webbianus
HLpasAmo1	NCBI	GCA_013401095.1	Passerina amoena
HLpasDom1	NCBI	GCA_001700915.1	Passer domesticus
HLpasMon1	NCBI	GCA_014805655.1	Passer montanus
HLpasSanAla1	NCBI	GCA_022577445.1	Passerculus sandwichensis alaudinus
HLpatFas1	NCBI	GCA_002029285.1	Patagioenas fasciata monilis
HLpavCri1	NCBI	GCA_005519975.1	Pavo cristatus
HLpavMut1	NCBI	GCA_016647715.1	Pavo muticus
HLpedTor1	NCBI	GCA_013398155.1	Pedionomus torquatus
HLpelUri1	NCBI	GCA_013400755.1	Pelecanoides urinatrix
HLpenPil1	NCBI	GCA_013396635.1	Penelope pileata
HLpeuTae1	NCBI	GCA_013400575.1	Peucedramus taeniatus
HLphaCol1	NCBI	GCA_004143745.1	Phasianus colchicus
HLphaCol2	NCBI	GCA_015227605.1	Phasianus colchicus
HLphaNit1	NCBI	GCA_013400175.1	Phainopepla nitens
HLpheMel1	NCBI	GCA_013398405.1	Pheucticus melanocephalus
HLphoAlb1	NCBI	GCA_014363385.1	Phoebastria albatrus
HLphoRub1	NCBI	GCA_009819775.1	Phoenicopterus ruber ruber
HLphyTro1	NCBI	GCA_002305835.1	Phylloscopus trochilus acredula
HLphyWhi1	NCBI	GCA_017589585.1	Phylloscopus whistleri
HLpiaCay1	NCBI	GCA_013389865.1	Piaya cayana
HLpicGym1	NCBI	GCA_013390045.1	Picathartes gymnocephalus
HLpicPub2	NCBI	GCA_014839835.1	Picoides pubescens
HLpioSen1	NCBI	GCA_011762725.1	Pionus senilis
HLpipChl1	NCBI	GCA_013399295.1	Piprites chloris
HLpipFil1	NCBI	GCA_003945595.1	Pipra filicauda
HLpitSor1	NCBI	GCA_013390025.1	Pitta sordida
HLploNig1	NCBI	GCA_013399945.1	Ploceus nigricollis
HLpluApr1	NCBI	GCA_017639485.1	Pluvialis apricaria
HLpluSoc1	NCBI	GCA_013400795.1	Pluvianellus socialis
HLpodPod1	NCBI	GCA_013399565.1	Podilymbus podiceps
HLpodStr1	NCBI	GCA_013399755.1	Podargus strigoides
HLpoeAtr1	NCBI	GCA_011421415.1	Poecile atricapillus
HLpogPus1	NCBI	GCA_015220805.1	Pogoniulus pusillus
HLpolCae1	NCBI	GCA_013397295.1	Polioptila caerulea
HLpomRuf1	NCBI	GCA_013401195.1	Pomatorhinus ruficollis
HLporHoc1	NCBI	GCA_020800305.1	Porphyrio hochstetteri
HLpriSub1	NCBI	GCA_021018805.1	Prinia subflava
HLproAte1	NCBI	GCA_013397665.1	Probosciger aterrimus
HLproSubSub1	NCBI	GCA_022316685.1	Progne subis subis
HLpruHim1	NCBI	GCA_013398875.1	Prunella himalayana
HLpsiEri1	NCBI	GCA_009867235.1	Psittacus erithacus
HLpsiGol1	NCBI	GCA_010014875.1	Psitteuteles goldiei
HLpsiHae1	NCBI	GCA_013396835.1	Psilopogon haemacephalus
HLpsiKra1	NCBI	GCA_002870145.1	Psittacula krameri
HLpsiTim1	NCBI	GCA_009867315.1	Psittacus timneh
HLpsoCre1	NCBI	GCA_013399095.1	Psophia crepitans
HLpteBur1	NCBI	GCA_013397535.1	Pterocles burchelli
HLpteGut1	NCBI	GCA_009769525.1	Pterocles gutturalis
HLpteMel1	NCBI	GCA_013401235.1	Pteruthius melanotis
HLpteOri1	NCBI	GCA_011057875.1	Pterocles orientalis
HLptePen1	NCBI	GCA_003342835.1	Pterocnemia pennata
HLptiLeu1	NCBI	GCA_013396485.1	Ptilorrhoa leucosticta
HLptiVio1	NCBI	GCA_013397565.1	Ptilonorhynchus violaceus
HLpycJoc1	NCBI	GCA_013400435.1	Pycnonotus jocosus
HLpygAnt1	NCBI	GCA_010078415.1	Pygoscelis antarcticus
HLpygPap1	NCBI	GCA_010090195.1	Pygoscelis papua
HLpyrCru1	NCBI	GCA_016545565.1	Pyrrhura cruentata
HLpyrFro1	NCBI	GCA_010014865.1	Pyrrhura frontalis
HLpyrGri1	NCBI	GCA_010014965.1	Pyrrhura griseipectus
HLpyrLep1	NCBI	GCA_015163975.1	Pyrrhura lepida
HLpyrMol1	NCBI	GCA_011763355.1	Pyrrhura molinae
HLpyrPer1	NCBI	GCA_011763455.1	Pyrrhura perlata
HLpyrRuf1	NCBI	GCF_017590135.1	Pyrgilauda ruficollis
HLquiMex1	NCBI	GCA_013399035.1	Quiscalus mexicanus
HLralLim1	NCBI	GCA_022605955.1	Rallus limicola
HLramSul1	NCBI	GCA_013399055.1	Ramphastos sulfuratus
HLregSat1	NCBI	GCA_013396955.1	Regulus satrapa
HLrhaIno1	NCBI	GCA_013397075.1	Rhabdornis inornatus
HLrhaLeu1	NCBI	GCA_013397725.1	Rhagologus leucostigma
HLrhaSib1	NCBI	GCA_013400275.1	Rhadina sibilatrix
HLrheAme1	NCBI	GCA_003343005.1	Rhea americana
HLrheHof1	NCBI	GCA_013398505.1	Rhegmatorhina hoffmannsi
HLrhiAfr1	NCBI	GCA_013400135.1	Rhinoptilus africanus
HLrhiCya1	NCBI	GCA_013400115.1	Rhinopomastus cyanomelas
HLrhiDah1	NCBI	GCA_013399225.1	Rhipidura dahli
HLrhoRos1	NCBI	GCA_013396575.1	Rhodinocichla rosea
HLrhyJub1	NCBI	GCA_013398095.1	Rhynochetos jubatus
HLripRip1	NCBI	GCA_020917445.1	Riparia riparia
HLrisTri1	NCBI	GCA_013401015.1	Rissa tridactyla
HLrosBen1	NCBI	GCA_013399305.1	Rostratula benghalensis
HLrynNig1	NCBI	GCA_013400035.1	Rynchops niger
HLsagSer1	NCBI	GCA_013399415.1	Sagittarius serpentarius
HLsakLuc1	NCBI	GCA_013396695.1	Sakesphorus luctuosus
HLsapAen1	NCBI	GCA_013398745.1	Sapayoa aenigma
HLsaxMau1	NCBI	GCA_900205225.1	Saxicola maurus maurus
HLsclMex1	NCBI	GCA_013396755.1	Sclerurus mexicanus
HLscySup1	NCBI	GCA_013400415.1	Scytalopus superciliaris
HLserCan1	NCBI	GCA_007115625.1	Serinus canaria
HLserLun1	NCBI	GCA_013399895.1	Serilophus lunatus
HLsetCor1	NCBI	GCA_001746935.1	Setophaga coronata coronata
HLsetCorCor2	NCBI	GCA_001746935.2	Setophaga coronata coronata
HLsetKir1	NCBI	GCA_013399655.1	Setophaga kirtlandii
HLsiaSia1	NCBI	GCA_009812075.1	Sialia sialis
HLsitEur1	NCBI	GCA_013400255.1	Sitta europaea
HLsmiCap1	NCBI	GCA_013396465.1	Smithornis capensis
HLspeFor1	NCBI	GCA_013398795.1	Spelaeornis formosus
HLsphDem1	NCBI	GCA_010077935.1	Spheniscus demersus
HLsphHum1	NCBI	GCA_010076325.1	Spheniscus humboldti
HLsphMag1	NCBI	GCA_010076225.1	Spheniscus magellanicus
HLsphMen1	NCBI	GCA_010077915.1	Spheniscus mendiculus
HLsphMen2	NCBI	GCA_003264655.1	Spheniscus mendiculus
HLspiTyr1	NCBI	GCA_013399215.1	Spizaetus tyrannus
HLspoHyp1	NCBI	GCA_002167245.1	Sporophila hypoxantha
HLsteDen1	NCBI	GCA_013397095.1	Sterrhoptilus dennistouni
HLsteHir1	NCBI	GCA_009819605.1	Sterna hirundo
HLstePar1	NCBI	GCA_013396915.1	Stercorarius parasiticus
HLstiNae1	NCBI	GCA_011074415.1	Stictonetta naevosa
HLstrCin1	NCBI	GCA_013397865.1	Struthidea cinerea
HLstrHab1	NCBI	GCA_004027225.1	Strigops habroptila
HLstrOcc1	NCBI	GCA_002372975.1	Strix occidentalis caurina
HLstrOccCau2	NCBI	GCA_002372975.2	Strix occidentalis caurina
HLstrTur1	NCBI	GCA_901699155.1	Streptopelia turtur
HLstuVul1	NCBI	GCA_001447265.1	Sturnus vulgaris
HLsulDac1	NCBI	GCA_013389905.1	Sula dactylatra
HLsylAtr1	NCBI	GCA_009819655.1	Sylvia atricapilla
HLsylBor1	NCBI	GCA_014839755.1	Sylvia borin
HLsylVir1	NCBI	GCA_013399515.1	Sylvietta virens
HLsyrMik1	NCBI	GCA_003435085.1	Syrmaticus mikado
HLtacRub1	NCBI	GCA_013396555.1	Tachuris rubrigastra
HLtaeGut4	NCBI	GCA_003957565.2	Taeniopygia guttata
HLtauEry1	NCBI	GCA_009769465.1	Tauraco erythrolophus
HLtetTet1	NCBI	GCA_009806455.1	Tetrax tetrax
HLtheCae1	NCBI	GCA_020745775.1	Theristicus caerulescens
HLthiOrb1	NCBI	GCA_013400375.1	Thinocorus orbignyianus
HLthrLud1	NCBI	GCA_013397245.1	Thryothorus ludovicianus
HLtodMex1	NCBI	GCA_013389965.1	Todus mexicanus
HLtoxRed1	NCBI	GCA_013397375.1	Toxostoma redivivum
HLtriLeu1	NCBI	GCA_013400475.1	Tricholaema leucomelas
HLtroMel1	NCBI	GCA_013399275.1	Trogon melanurus
HLtroSur1	NCBI	GCA_020746105.1	Trogon surrucura
HLturRuf1	NCBI	GCA_013186435.1	Turdus rufiventris
HLturVel1	NCBI	GCA_013400935.1	Turnix velox
HLtymCup1	NCBI	GCA_001870855.1	Tympanuchus cupido pinnatus
HLtyrSav1	NCBI	GCA_013399735.1	Tyrannus savana
HLtytAlb2	NCBI	GCA_902150015.1	Tyto alba alba
HLtytAlb3	NCBI	GCF_018691265.1	Tyto alba
HLupuEpo1	NCBI	GCA_013397515.1	Upupa epops
HLuriAal1	NCBI	GCA_013401055.1	Uria aalge
HLuriLom1	NCBI	GCA_002289315.1	Uria lomvia
HLuriPel1	NCBI	GCA_002173435.1	Phalacrocorax pelagicus
HLuroInd1	NCBI	GCA_013401255.1	Urocolius indicus
HLuroPyl1	NCBI	GCA_013397555.1	Urocynchramus pylzowi
HLvidCha1	NCBI	GCA_013398495.1	Vidua chalybeata
HLvidMac1	NCBI	GCA_013400395.1	Vidua macroura
HLvirAlt1	NCBI	GCA_013396875.1	Vireo altiloquus
HLwilVidNig1	NCBI	GCA_021164005.1	Willisornis vidua nigrigula
HLxipEle1	NCBI	GCA_013401175.1	Xiphorhynchus elegans
HLzosBor1	NCBI	GCA_007252995.1	Zosterops borbonicus
HLzosHyp1	NCBI	GCA_013399795.1	Zosterops hypoxanthus
HLzosJap1	NCBI	GCA_017612475.1	Zosterops japonicus
HLzosLat1	NCBI	GCA_001281735.1	Zosterops lateralis melanops
HLzosPal1	NCBI	GCA_007556475.1	Zosterops pallidus
acaChl1	NCBI	GCF_000695815.1	Acanthisitta chloris
amaVit1	NCBI	GCA_000332375.1	Amazona vittata
aptFor1	NCBI	GCF_000699145.1	Aptenodytes forsteri
aptMan1	NCBI	GCF_001039765.1	Apteryx mantelli mantelli
araMac1	NCBI	GCA_000400695.1	Ara macao
capCar1	NCBI	GCF_000700745.1	Antrostomus carolinensis
chaVoc2	NCBI	GCF_000708025.1	Charadrius vociferus
chlUnd1	NCBI	GCF_000695195.1	Chlamydotis macqueenii
colStr1	NCBI	GCF_000690715.1	Colius striatus
corBra1	NCBI	GCF_000691975.1	Corvus brachyrhynchos
cotJap2	NCBI	GCF_001577835.1	Coturnix japonica
cucCan1	NCBI	GCF_000709325.1	Cuculus canorus
egrGar1	NCBI	GCF_000687185.1	Egretta garzetta
eurHel1	NCBI	GCF_000690775.1	Eurypyga helias
falChe1	NCBI	GCF_000337975.1	Falco cherrug
falPer1	NCBI	GCF_000337955.1	Falco peregrinus
ficAlb2	NCBI	GCF_000247815.1	Ficedula albicollis
fulGla1	NCBI	GCF_000690835.1	Fulmarus glacialis
gavSte1	NCBI	GCF_000690875.1	Gavia stellata
geoFor1	NCBI	GCF_000277835.1	Geospiza fortis
halLeu1	NCBI	GCF_000737465.1	Haliaeetus leucocephalus
lepDis1	NCBI	GCF_000691785.1	Leptosomus discolor
melGal5	NCBI	GCF_000146605.2	Meleagris gallopavo
mesUni1	NCBI	GCF_000695765.1	Mesitornis unicolor
nipNip1	NCBI	GCF_000708225.1	Nipponia nippon
opiHoa1	NCBI	GCF_000692075.1	Opisthocomus hoazin
pelCri1	NCBI	GCF_000687375.1	Pelecanus crispus
phaCar1	NCBI	GCF_000708925.1	Phalacrocorax carbo
phaLep1	NCBI	GCF_000687285.1	Phaethon lepturus
pseHum1	NCBI	GCF_000331425.1	Pseudopodoces humilis
pygAde1	NCBI	GCF_000699105.1	Pygoscelis adeliae
strCam1	NCBI	GCF_000698965.1	Struthio camelus australis
tinGut2	NCBI	GCF_000705375.1	Tinamus guttatus
zonAlb1	NCBI	GCF_000385455.1	Zonotrichia albicollis
