GCA_044165215.1_HG00097_hap1_hprc_f2	human (HG00097 hap1 2024)
GCA_044164745.1_HG00097_hap2_hprc_f2	human (HG00097 hap2 2024)
GCA_042032525.1_HG00099_hap1_hprc_f2	human (HG00099 hap1 2024)
GCA_042031945.1_HG00099_hap2_hprc_f2	human (HG00099 hap2 2024)
GCA_042078065.1_HG00126_hap1_hprc_f2	human (HG00126 hap1 2024)
GCA_042077875.1_HG00126_hap2_hprc_f2	human (HG00126 hap2 2024)
GCA_042078025.1_HG00128_hap1_hprc_f2	human (HG00128 hap1 2024)
GCA_042077885.1_HG00128_hap2_hprc_f2	human (HG00128 hap2 2024)
GCA_042078005.1_HG00133_hap1_hprc_f2	human (HG00133 hap1 2024)
GCA_042077855.1_HG00133_hap2_hprc_f2	human (HG00133 hap2 2024)
GCA_042031265.1_HG00140_hap1_hprc_f2	human (HG00140 hap1 2024)
GCA_042030705.1_HG00140_hap2_hprc_f2	human (HG00140 hap2 2024)
GCA_042077995.1_HG00146_hap1_hprc_f2	human (HG00146 hap1 2024)
GCA_042078085.1_HG00146_hap2_hprc_f2	human (HG00146 hap2 2024)
GCA_042077985.1_HG00232_hap1_hprc_f2	human (HG00232 hap1 2024)
GCA_042077745.1_HG00232_hap2_hprc_f2	human (HG00232 hap2 2024)
GCA_044165645.1_HG00235_hap1_hprc_f2	human (HG00235 hap1 2024)
GCA_044165735.1_HG00235_hap2_hprc_f2	human (HG00235 hap2 2024)
GCA_044166805.1_HG00253_hap1_hprc_f2	human (HG00253 hap1 2024)
GCA_044166835.1_HG00253_hap2_hprc_f2	human (HG00253 hap2 2024)
GCA_044166515.1_HG00272_hap1_hprc_f2	human (HG00272 hap1 2024)
GCA_044166665.1_HG00272_hap2_hprc_f2	human (HG00272 hap2 2024)
GCA_042031275.1_HG00280_hap1_hprc_f2	human (HG00280 hap1 2024)
GCA_042030605.1_HG00280_hap2_hprc_f2	human (HG00280 hap2 2024)
GCA_042077965.1_HG00290_hap1_hprc_f2	human (HG00290 hap1 2024)
GCA_042077735.1_HG00290_hap2_hprc_f2	human (HG00290 hap2 2024)
GCA_042077865.1_HG00320_hap1_hprc_f2	human (HG00320 hap1 2024)
GCA_042077765.1_HG00320_hap2_hprc_f2	human (HG00320 hap2 2024)
GCA_042077015.1_HG00321_hap1_hprc_f2	human (HG00321 hap1 2024)
GCA_042076825.1_HG00321_hap2_hprc_f2	human (HG00321 hap2 2024)
GCA_042032465.1_HG00323_hap1_hprc_f2	human (HG00323 hap1 2024)
GCA_042031775.1_HG00323_hap2_hprc_f2	human (HG00323 hap2 2024)
GCA_044166575.1_HG00329_hap1_hprc_f2	human (HG00329 hap1 2024)
GCA_044166465.1_HG00329_hap2_hprc_f2	human (HG00329 hap2 2024)
GCA_044166765.1_HG00344_hap1_hprc_f2	human (HG00344 hap1 2024)
GCA_044166845.1_HG00344_hap2_hprc_f2	human (HG00344 hap2 2024)
GCA_044167235.1_HG00350_hap1_hprc_f2	human (HG00350 hap1 2024)
GCA_044167285.1_HG00350_hap2_hprc_f2	human (HG00350 hap2 2024)
GCA_041900245.1_HG00408_mat_hprc_rel2	human (HG00408 mat 2024)
GCA_041900255.1_HG00408_pat_hprc_rel2	human (HG00408 pat 2024)
GCA_042076545.1_HG00423_mat_hprc_f2	human (HG00423 mat 2024)
GCA_042076665.1_HG00423_pat_hprc_f2	human (HG00423 pat 2024)
GCA_018471515.2_HG00438_mat_hprc_f2	human (HG00438 mat 2024)
GCA_018472595.2_HG00438_pat_hprc_f2	human (HG00438 pat 2024)
GCA_042076565.1_HG00544_mat_hprc_f2	human (HG00544 mat 2024)
GCA_042076675.1_HG00544_pat_hprc_f2	human (HG00544 pat 2024)
GCA_042036935.1_HG00558_mat_hprc_f2	human (HG00558 mat 2024)
GCA_042037725.1_HG00558_pat_hprc_f2	human (HG00558 pat 2024)
GCA_041900265.1_HG00597_mat_hprc_rel2	human (HG00597 mat 2024)
GCA_041900365.1_HG00597_pat_hprc_rel2	human (HG00597 pat 2024)
GCA_042027095.1_HG00609_mat_hprc_f2	human (HG00609 mat 2024)
GCA_042027545.1_HG00609_pat_hprc_f2	human (HG00609 pat 2024)
GCA_018472605.2_HG00621_mat_hprc_f2	human (HG00621 mat 2024)
GCA_018472575.2_HG00621_pat_hprc_f2	human (HG00621 pat 2024)
GCA_042037155.1_HG00639_mat_hprc_f2	human (HG00639 mat 2024)
GCA_042037765.1_HG00639_pat_hprc_f2	human (HG00639 pat 2024)
GCA_042028155.1_HG00642_mat_hprc_f2	human (HG00642 mat 2024)
GCA_042028805.1_HG00642_pat_hprc_f2	human (HG00642 pat 2024)
GCA_042037715.1_HG00658_mat_hprc_f2	human (HG00658 mat 2024)
GCA_042037975.1_HG00658_pat_hprc_f2	human (HG00658 pat 2024)
GCA_018472565.2_HG00673_mat_hprc_f2	human (HG00673 mat 2024)
GCA_018472585.2_HG00673_pat_hprc_f2	human (HG00673 pat 2024)
GCA_046116005.1_HG00706_mat_hprc_f2	human (HG00706 mat 2024)
GCA_046116065.1_HG00706_pat_hprc_f2	human (HG00706 pat 2024)
GCA_018506975.2_HG00733_mat_hprc_f2	human (HG00733 mat 2024)
GCA_018506955.2_HG00733_pat_hprc_f2	human (HG00733 pat 2024)
GCA_018472765.3_HG00735_mat_hprc_f2	human (HG00735 mat 2024)
GCA_018472715.2_HG00735_pat_hprc_f2	human (HG00735 pat 2024)
GCA_042028935.1_HG00738_mat_hprc_f2	human (HG00738 mat 2024)
GCA_042028835.1_HG00738_pat_hprc_f2	human (HG00738 pat 2024)
GCA_018471095.2_HG00741_mat_hprc_f2	human (HG00741 mat 2024)
GCA_018471105.2_HG00741_pat_hprc_f2	human (HG00741 pat 2024)
GCA_018472685.2_HG01071_mat_hprc_f2	human (HG01071 mat 2024)
GCA_018472725.2_HG01071_pat_hprc_f2	human (HG01071 pat 2024)
GCA_042037735.1_HG01074_mat_hprc_f2	human (HG01074 mat 2024)
GCA_042037995.1_HG01074_pat_hprc_f2	human (HG01074 pat 2024)
GCA_042037225.1_HG01081_mat_hprc_f2	human (HG01081 mat 2024)
GCA_042037825.1_HG01081_pat_hprc_f2	human (HG01081 pat 2024)
GCA_042026525.1_HG01099_mat_hprc_f2	human (HG01099 mat 2024)
GCA_042027475.1_HG01099_pat_hprc_f2	human (HG01099 pat 2024)
GCA_018471345.2_HG01106_mat_hprc_f2	human (HG01106 mat 2024)
GCA_018471075.2_HG01106_pat_hprc_f2	human (HG01106 pat 2024)
GCA_018504365.2_HG01109_mat_hprc_f2	human (HG01109 mat 2024)
GCA_018504645.2_HG01109_pat_hprc_f2	human (HG01109 pat 2024)
GCA_018469665.2_HG01123_mat_hprc_f2	human (HG01123 mat 2024)
GCA_018469695.2_HG01123_pat_hprc_f2	human (HG01123 pat 2024)
GCA_042037355.1_HG01150_mat_hprc_f2	human (HG01150 mat 2024)
GCA_042037855.1_HG01150_pat_hprc_f2	human (HG01150 pat 2024)
GCA_044167135.1_HG01167_hap1_hprc_f2	human (HG01167 hap1 2024)
GCA_044166785.1_HG01167_hap2_hprc_f2	human (HG01167 hap2 2024)
GCA_018471085.2_HG01175_mat_hprc_f2	human (HG01175 mat 2024)
GCA_018471065.2_HG01175_pat_hprc_f2	human (HG01175 pat 2024)
GCA_041900275.1_HG01192_mat_hprc_rel2	human (HG01192 mat 2024)
GCA_041900145.1_HG01192_pat_hprc_rel2	human (HG01192 pat 2024)
GCA_018504375.2_HG01243_mat_hprc_f2	human (HG01243 mat 2024)
GCA_018504045.2_HG01243_pat_hprc_f2	human (HG01243 pat 2024)
GCA_042038095.1_HG01252_mat_hprc_f2	human (HG01252 mat 2024)
GCA_042038865.1_HG01252_pat_hprc_f2	human (HG01252 pat 2024)
GCA_042028895.1_HG01255_mat_hprc_f2	human (HG01255 mat 2024)
GCA_042029915.1_HG01255_pat_hprc_f2	human (HG01255 pat 2024)
GCA_018469405.2_HG01258_mat_hprc_f2	human (HG01258 mat 2024)
GCA_018469675.2_HG01258_pat_hprc_f2	human (HG01258 pat 2024)
GCA_041899995.1_HG01261_mat_hprc_rel2	human (HG01261 mat 2024)
GCA_041900235.1_HG01261_pat_hprc_rel2	human (HG01261 pat 2024)
GCA_042028165.1_HG01346_mat_hprc_f2	human (HG01346 mat 2024)
GCA_042028795.1_HG01346_pat_hprc_f2	human (HG01346 pat 2024)
GCA_018469865.2_HG01358_mat_hprc_f2	human (HG01358 mat 2024)
GCA_018469965.2_HG01358_pat_hprc_f2	human (HG01358 pat 2024)
GCA_018469685.2_HG01361_mat_hprc_f2	human (HG01361 mat 2024)
GCA_018469705.2_HG01361_pat_hprc_f2	human (HG01361 pat 2024)
GCA_042027645.1_HG01433_mat_hprc_f2	human (HG01433 mat 2024)
GCA_042028645.1_HG01433_pat_hprc_f2	human (HG01433 pat 2024)
GCA_042027145.1_HG01496_mat_hprc_f2	human (HG01496 mat 2024)
GCA_042027595.1_HG01496_pat_hprc_f2	human (HG01496 pat 2024)
GCA_042034285.1_HG01530_hap1_hprc_f2	human (HG01530 hap1 2024)
GCA_042034145.1_HG01530_hap2_hprc_f2	human (HG01530 hap2 2024)
GCA_042034305.1_HG01784_hap1_hprc_f2	human (HG01784 hap1 2024)
GCA_042034175.1_HG01784_hap2_hprc_f2	human (HG01784 hap2 2024)
GCA_042076995.1_HG01786_hap1_hprc_f2	human (HG01786 hap1 2024)
GCA_042076735.1_HG01786_hap2_hprc_f2	human (HG01786 hap2 2024)
GCA_042027665.1_HG01884_mat_hprc_f2	human (HG01884 mat 2024)
GCA_042028275.1_HG01884_pat_hprc_f2	human (HG01884 pat 2024)
GCA_018467155.2_HG01891_mat_hprc_f2	human (HG01891 mat 2024)
GCA_018467165.2_HG01891_pat_hprc_f2	human (HG01891 pat 2024)
GCA_018472695.2_HG01928_mat_hprc_f2	human (HG01928 mat 2024)
GCA_018472705.2_HG01928_pat_hprc_f2	human (HG01928 pat 2024)
GCA_042038345.1_HG01934_mat_hprc_f2	human (HG01934 mat 2024)
GCA_042038875.1_HG01934_pat_hprc_f2	human (HG01934 pat 2024)
GCA_042037435.1_HG01940_mat_hprc_f2	human (HG01940 mat 2024)
GCA_042037875.1_HG01940_pat_hprc_f2	human (HG01940 pat 2024)
GCA_042076535.1_HG01943_mat_hprc_f2	human (HG01943 mat 2024)
GCA_042076525.1_HG01943_pat_hprc_f2	human (HG01943 pat 2024)
GCA_018471545.2_HG01952_mat_hprc_f2	human (HG01952 mat 2024)
GCA_018471555.2_HG01952_pat_hprc_f2	human (HG01952 pat 2024)
GCA_042037445.1_HG01960_mat_hprc_f2	human (HG01960 mat 2024)
GCA_042037895.1_HG01960_pat_hprc_f2	human (HG01960 pat 2024)
GCA_042037555.1_HG01969_mat_hprc_f2	human (HG01969 mat 2024)
GCA_042037885.1_HG01969_pat_hprc_f2	human (HG01969 pat 2024)
GCA_045999905.1_HG01975_mat_hprc_f2	human (HG01975 mat 2024)
GCA_046000135.1_HG01975_pat_hprc_f2	human (HG01975 pat 2024)
GCA_018472845.2_HG01978_mat_hprc_f2	human (HG01978 mat 2024)
GCA_018472865.2_HG01978_pat_hprc_f2	human (HG01978 pat 2024)
GCA_042027065.1_HG01981_mat_hprc_f2	human (HG01981 mat 2024)
GCA_042027505.1_HG01981_pat_hprc_f2	human (HG01981 pat 2024)
GCA_042027655.1_HG01993_mat_hprc_f2	human (HG01993 mat 2024)
GCA_042028705.1_HG01993_pat_hprc_f2	human (HG01993 pat 2024)
GCA_042027105.1_HG02004_mat_hprc_f2	human (HG02004 mat 2024)
GCA_042027455.1_HG02004_pat_hprc_f2	human (HG02004 pat 2024)
GCA_041900105.1_HG02015_mat_hprc_rel2	human (HG02015 mat 2024)
GCA_041900165.1_HG02015_pat_hprc_rel2	human (HG02015 pat 2024)
GCA_042030185.1_HG02027_mat_hprc_f2	human (HG02027 mat 2024)
GCA_042030215.1_HG02027_pat_hprc_f2	human (HG02027 pat 2024)
GCA_042032555.1_HG02040_hap1_hprc_f2	human (HG02040 hap1 2024)
GCA_042031805.1_HG02040_hap2_hprc_f2	human (HG02040 hap2 2024)
GCA_018506125.2_HG02055_mat_hprc_f2	human (HG02055 mat 2024)
GCA_018505855.2_HG02055_pat_hprc_f2	human (HG02055 pat 2024)
GCA_041900015.1_HG02056_mat_hprc_rel2	human (HG02056 mat 2024)
GCA_041900085.1_HG02056_pat_hprc_rel2	human (HG02056 pat 2024)
GCA_042036105.1_HG02071_mat_hprc_f2	human (HG02071 mat 2024)
GCA_042036435.1_HG02071_pat_hprc_f2	human (HG02071 pat 2024)
GCA_042036205.1_HG02074_mat_hprc_f2	human (HG02074 mat 2024)
GCA_042036445.1_HG02074_pat_hprc_f2	human (HG02074 pat 2024)
GCA_018504085.2_HG02080_mat_hprc_f2	human (HG02080 mat 2024)
GCA_018504055.2_HG02080_pat_hprc_f2	human (HG02080 pat 2024)
GCA_042030175.1_HG02083_mat_hprc_f2	human (HG02083 mat 2024)
GCA_042030135.1_HG02083_pat_hprc_f2	human (HG02083 pat 2024)
GCA_018505825.2_HG02109_mat_hprc_f2	human (HG02109 mat 2024)
GCA_018505865.2_HG02109_pat_hprc_f2	human (HG02109 pat 2024)
GCA_041900385.1_HG02129_mat_hprc_rel2	human (HG02129 mat 2024)
GCA_041899985.1_HG02129_pat_hprc_rel2	human (HG02129 pat 2024)
GCA_042029645.1_HG02132_mat_hprc_f2	human (HG02132 mat 2024)
GCA_042030125.1_HG02132_pat_hprc_f2	human (HG02132 pat 2024)
GCA_042036245.1_HG02135_mat_hprc_f2	human (HG02135 mat 2024)
GCA_042036495.1_HG02135_pat_hprc_f2	human (HG02135 pat 2024)
GCA_018852585.2_HG02145_mat_hprc_f2	human (HG02145 mat 2024)
GCA_018852595.2_HG02145_pat_hprc_f2	human (HG02145 pat 2024)
GCA_018471535.2_HG02148_mat_hprc_f2	human (HG02148 mat 2024)
GCA_018471525.2_HG02148_pat_hprc_f2	human (HG02148 pat 2024)
GCA_043304525.1_HG02155_hap1_hprc_f2	human (HG02155 hap1 2024)
GCA_043304655.1_HG02155_hap2_hprc_f2	human (HG02155 hap2 2024)
GCA_042032565.1_HG02165_hap1_hprc_f2	human (HG02165 hap1 2024)
GCA_042032115.1_HG02165_hap2_hprc_f2	human (HG02165 hap2 2024)
GCA_042077705.1_HG02178_hap1_hprc_f2	human (HG02178 hap1 2024)
GCA_042077755.1_HG02178_hap2_hprc_f2	human (HG02178 hap2 2024)
GCA_018466835.2_HG02257_mat_hprc_f2	human (HG02257 mat 2024)
GCA_018466845.2_HG02257_pat_hprc_f2	human (HG02257 pat 2024)
GCA_041900135.1_HG02258_mat_hprc_rel2	human (HG02258 mat 2024)
GCA_041899975.1_HG02258_pat_hprc_rel2	human (HG02258 pat 2024)
GCA_042031155.1_HG02273_hap1_hprc_f2	human (HG02273 hap1 2024)
GCA_042030225.1_HG02273_hap2_hprc_f2	human (HG02273 hap2 2024)
GCA_042026465.1_HG02280_mat_hprc_f2	human (HG02280 mat 2024)
GCA_042027485.1_HG02280_pat_hprc_f2	human (HG02280 pat 2024)
GCA_042026455.1_HG02293_mat_hprc_f2	human (HG02293 mat 2024)
GCA_042027495.1_HG02293_pat_hprc_f2	human (HG02293 pat 2024)
GCA_042027635.1_HG02300_mat_hprc_f2	human (HG02300 mat 2024)
GCA_042028475.1_HG02300_pat_hprc_f2	human (HG02300 pat 2024)
GCA_042034315.1_HG02391_hap1_hprc_f2	human (HG02391 hap1 2024)
GCA_042034155.1_HG02391_hap2_hprc_f2	human (HG02391 hap2 2024)
GCA_046043155.1_HG02392_hap1_hprc_f2	human (HG02392 hap1 2024)
GCA_046043145.1_HG02392_hap2_hprc_f2	human (HG02392 hap2 2024)
GCA_042026475.1_HG02451_mat_hprc_f2	human (HG02451 mat 2024)
GCA_042027135.1_HG02451_pat_hprc_f2	human (HG02451 pat 2024)
GCA_018467015.2_HG02486_mat_hprc_f2	human (HG02486 mat 2024)
GCA_018467005.2_HG02486_pat_hprc_f2	human (HG02486 pat 2024)
GCA_045524175.1_HG02514_mat_hprc_f2	human (HG02514 mat 2024)
GCA_045523115.1_HG02514_pat_hprc_f2	human (HG02514 pat 2024)
GCA_042029905.1_HG02523_mat_hprc_f2	human (HG02523 mat 2024)
GCA_042030115.1_HG02523_pat_hprc_f2	human (HG02523 pat 2024)
GCA_018466985.2_HG02559_mat_hprc_f2	human (HG02559 mat 2024)
GCA_018466855.2_HG02559_pat_hprc_f2	human (HG02559 pat 2024)
GCA_018470445.2_HG02572_mat_hprc_f2	human (HG02572 mat 2024)
GCA_018470435.2_HG02572_pat_hprc_f2	human (HG02572 pat 2024)
GCA_042076985.1_HG02583_hap1_hprc_f2	human (HG02583 hap1 2024)
GCA_042076715.1_HG02583_hap2_hprc_f2	human (HG02583 hap2 2024)
GCA_046000055.1_HG02602_mat_hprc_f2	human (HG02602 mat 2024)
GCA_046000095.1_HG02602_pat_hprc_f2	human (HG02602 pat 2024)
GCA_042028975.1_HG02615_mat_hprc_f2	human (HG02615 mat 2024)
GCA_042029935.1_HG02615_pat_hprc_f2	human (HG02615 pat 2024)
GCA_018469875.2_HG02622_mat_hprc_f2	human (HG02622 mat 2024)
GCA_018469925.2_HG02622_pat_hprc_f2	human (HG02622 pat 2024)
GCA_018469955.2_HG02630_mat_hprc_f2	human (HG02630 mat 2024)
GCA_018469945.2_HG02630_pat_hprc_f2	human (HG02630 pat 2024)
GCA_042028065.1_HG02647_mat_hprc_f2	human (HG02647 mat 2024)
GCA_042028775.1_HG02647_pat_hprc_f2	human (HG02647 pat 2024)
GCA_042038585.1_HG02668_mat_hprc_f2	human (HG02668 mat 2024)
GCA_042038895.1_HG02668_pat_hprc_f2	human (HG02668 pat 2024)
GCA_042029495.1_HG02698_mat_hprc_f2	human (HG02698 mat 2024)
GCA_042030045.1_HG02698_pat_hprc_f2	human (HG02698 pat 2024)
GCA_018469935.2_HG02717_mat_hprc_f2	human (HG02717 mat 2024)
GCA_018470425.2_HG02717_pat_hprc_f2	human (HG02717 pat 2024)
