GCA_044165215.1_HG00097_hap1_hprc_f2	human (HG00097 hap1 2024)
GCA_018504065.2_HG02723_mat_hprc_f2	human (HG02723 mat 2024)
GCA_018504075.2_HG02723_pat_hprc_f2	human (HG02723 pat 2024)
GCA_042076555.1_HG02735_mat_hprc_f2	human (HG02735 mat 2024)
GCA_042076445.1_HG02735_pat_hprc_f2	human (HG02735 pat 2024)
GCA_046056425.1_HG02738_mat_hprc_f2	human (HG02738 mat 2024)
GCA_046056435.1_HG02738_pat_hprc_f2	human (HG02738 pat 2024)
GCA_042036255.1_HG02809_mat_hprc_f2	human (HG02809 mat 2024)
GCA_042036525.1_HG02809_pat_hprc_f2	human (HG02809 pat 2024)
GCA_018503585.2_HG02818_mat_hprc_f2	human (HG02818 mat 2024)
GCA_018503575.2_HG02818_pat_hprc_f2	human (HG02818 pat 2024)
GCA_045524615.1_HG02841_mat_hprc_f2	human (HG02841 mat 2024)
GCA_045523135.1_HG02841_pat_hprc_f2	human (HG02841 pat 2024)
GCA_018470455.2_HG02886_mat_hprc_f2	human (HG02886 mat 2024)
GCA_018470465.2_HG02886_pat_hprc_f2	human (HG02886 pat 2024)
GCA_042031165.1_HG02922_hap1_hprc_f2	human (HG02922 hap1 2024)
GCA_042030255.1_HG02922_hap2_hprc_f2	human (HG02922 hap2 2024)
GCA_042032535.1_HG02965_hap1_hprc_f2	human (HG02965 hap1 2024)
GCA_042031845.1_HG02965_hap2_hprc_f2	human (HG02965 hap2 2024)
GCA_042031255.1_HG02976_hap1_hprc_f2	human (HG02976 hap1 2024)
GCA_042030695.1_HG02976_hap2_hprc_f2	human (HG02976 hap2 2024)
GCA_045524165.1_HG02984_mat_hprc_f2	human (HG02984 mat 2024)
GCA_045524125.1_HG02984_pat_hprc_f2	human (HG02984 pat 2024)
GCA_042038595.1_HG03017_mat_hprc_f2	human (HG03017 mat 2024)
GCA_042038885.1_HG03017_pat_hprc_f2	human (HG03017 pat 2024)
GCA_042037625.1_HG03041_mat_hprc_f2	human (HG03041 mat 2024)
GCA_042037905.1_HG03041_pat_hprc_f2	human (HG03041 pat 2024)
GCA_045524515.1_HG03050_mat_hprc_f2	human (HG03050 mat 2024)
GCA_045524245.1_HG03050_pat_hprc_f2	human (HG03050 pat 2024)
GCA_018506165.2_HG03098_mat_hprc_f2	human (HG03098 mat 2024)
GCA_018506155.2_HG03098_pat_hprc_f2	human (HG03098 pat 2024)
GCA_042032345.1_HG03130_hap1_hprc_f2	human (HG03130 hap1 2024)
GCA_042031485.1_HG03130_hap2_hprc_f2	human (HG03130 hap2 2024)
GCA_043304645.1_HG03139_hap1_hprc_f2	human (HG03139 hap1 2024)
GCA_043304535.1_HG03139_hap2_hprc_f2	human (HG03139 hap2 2024)
GCA_042031175.1_HG03195_hap1_hprc_f2	human (HG03195 hap1 2024)
GCA_042030635.1_HG03195_hap2_hprc_f2	human (HG03195 hap2 2024)
GCA_042032445.1_HG03209_hap1_hprc_f2	human (HG03209 hap1 2024)
GCA_042031355.1_HG03209_hap2_hprc_f2	human (HG03209 hap2 2024)
GCA_042076455.1_HG03225_hap1_hprc_f2	human (HG03225 hap1 2024)
GCA_042076465.1_HG03225_hap2_hprc_f2	human (HG03225 hap2 2024)
GCA_042037705.1_HG03239_mat_hprc_f2	human (HG03239 mat 2024)
GCA_042037925.1_HG03239_pat_hprc_f2	human (HG03239 pat 2024)
GCA_042077695.1_HG03270_hap1_hprc_f2	human (HG03270 hap1 2024)
GCA_042077465.1_HG03270_hap2_hprc_f2	human (HG03270 hap2 2024)
GCA_044165925.1_HG03369_hap1_hprc_f2	human (HG03369 hap1 2024)
GCA_044166625.1_HG03369_hap2_hprc_f2	human (HG03369 hap2 2024)
GCA_018472855.2_HG03453_mat_hprc_f2	human (HG03453 mat 2024)
GCA_018473305.2_HG03453_pat_hprc_f2	human (HG03453 pat 2024)
GCA_043305115.1_HG03470_hap1_hprc_f2	human (HG03470 hap1 2024)
GCA_043304965.1_HG03470_hap2_hprc_f2	human (HG03470 hap2 2024)
GCA_042034215.1_HG03471_hap1_hprc_f2	human (HG03471 hap1 2024)
GCA_042034105.1_HG03471_hap2_hprc_f2	human (HG03471 hap2 2024)
GCA_018503525.2_HG03486_mat_hprc_f2	human (HG03486 mat 2024)
GCA_018503245.2_HG03486_pat_hprc_f2	human (HG03486 pat 2024)
GCA_018469415.2_HG03516_mat_hprc_f2	human (HG03516 mat 2024)
GCA_018469425.2_HG03516_pat_hprc_f2	human (HG03516 pat 2024)
GCA_044166285.1_HG03521_hap1_hprc_f2	human (HG03521 hap1 2024)
GCA_044166645.1_HG03521_hap2_hprc_f2	human (HG03521 hap2 2024)
GCA_018473295.2_HG03540_mat_hprc_f2	human (HG03540 mat 2024)
GCA_018473315.2_HG03540_pat_hprc_f2	human (HG03540 pat 2024)
GCA_018472825.2_HG03579_mat_hprc_f2	human (HG03579 mat 2024)
GCA_018472835.2_HG03579_pat_hprc_f2	human (HG03579 pat 2024)
GCA_042077635.1_HG03583_hap1_hprc_f2	human (HG03583 hap1 2024)
GCA_042077425.1_HG03583_hap2_hprc_f2	human (HG03583 hap2 2024)
GCA_042029535.1_HG03654_mat_hprc_f2	human (HG03654 mat 2024)
GCA_042030035.1_HG03654_pat_hprc_f2	human (HG03654 pat 2024)
GCA_042028875.1_HG03669_mat_hprc_f2	human (HG03669 mat 2024)
GCA_042029925.1_HG03669_pat_hprc_f2	human (HG03669 pat 2024)
GCA_042029545.1_HG03688_mat_hprc_f2	human (HG03688 mat 2024)
GCA_042030025.1_HG03688_pat_hprc_f2	human (HG03688 pat 2024)
GCA_042026535.1_HG03704_mat_hprc_f2	human (HG03704 mat 2024)
GCA_042027445.1_HG03704_pat_hprc_f2	human (HG03704 pat 2024)
GCA_042029485.1_HG03710_mat_hprc_f2	human (HG03710 mat 2024)
GCA_042030055.1_HG03710_pat_hprc_f2	human (HG03710 pat 2024)
GCA_042034325.1_HG03742_hap1_hprc_f2	human (HG03742 hap1 2024)
GCA_042034195.1_HG03742_hap2_hprc_f2	human (HG03742 hap2 2024)
GCA_044166095.1_HG03784_hap1_hprc_f2	human (HG03784 hap1 2024)
GCA_044165595.1_HG03784_hap2_hprc_f2	human (HG03784 hap2 2024)
GCA_042036285.1_HG03804_mat_hprc_f2	human (HG03804 mat 2024)
GCA_042036515.1_HG03804_pat_hprc_f2	human (HG03804 pat 2024)
GCA_046116015.1_HG03816_mat_hprc_f2	human (HG03816 mat 2024)
GCA_046116025.1_HG03816_pat_hprc_f2	human (HG03816 pat 2024)
GCA_042028025.1_HG03831_mat_hprc_f2	human (HG03831 mat 2024)
GCA_042028725.1_HG03831_pat_hprc_f2	human (HG03831 pat 2024)
GCA_041900115.1_HG03834_mat_hprc_rel2	human (HG03834 mat 2024)
GCA_041899965.1_HG03834_pat_hprc_rel2	human (HG03834 pat 2024)
GCA_042076925.1_HG03874_hap1_hprc_f2	human (HG03874 hap1 2024)
GCA_042076685.1_HG03874_hap2_hprc_f2	human (HG03874 hap2 2024)
GCA_042028145.1_HG03927_mat_hprc_f2	human (HG03927 mat 2024)
GCA_042028845.1_HG03927_pat_hprc_f2	human (HG03927 pat 2024)
GCA_042036275.1_HG03942_mat_hprc_f2	human (HG03942 mat 2024)
GCA_042036505.1_HG03942_pat_hprc_f2	human (HG03942 pat 2024)
GCA_042028945.1_HG04115_mat_hprc_f2	human (HG04115 mat 2024)
GCA_042029955.1_HG04115_pat_hprc_f2	human (HG04115 pat 2024)
GCA_042036305.1_HG04157_mat_hprc_f2	human (HG04157 mat 2024)
GCA_042036535.1_HG04157_pat_hprc_f2	human (HG04157 pat 2024)
GCA_042036395.1_HG04160_mat_hprc_f2	human (HG04160 mat 2024)
GCA_042036805.1_HG04160_pat_hprc_f2	human (HG04160 pat 2024)
GCA_042027765.1_HG04184_mat_hprc_f2	human (HG04184 mat 2024)
GCA_042028635.1_HG04184_pat_hprc_f2	human (HG04184 pat 2024)
GCA_045999925.1_HG04187_mat_hprc_f2	human (HG04187 mat 2024)
GCA_046000115.1_HG04187_pat_hprc_f2	human (HG04187 pat 2024)
GCA_042029385.1_HG04199_mat_hprc_f2	human (HG04199 mat 2024)
GCA_042030015.1_HG04199_pat_hprc_f2	human (HG04199 pat 2024)
GCA_042036425.1_HG04204_mat_hprc_f2	human (HG04204 mat 2024)
GCA_042036795.1_HG04204_pat_hprc_f2	human (HG04204 pat 2024)
GCA_042036915.1_HG04228_mat_hprc_f2	human (HG04228 mat 2024)
GCA_042036925.1_HG04228_pat_hprc_f2	human (HG04228 pat 2024)
GCA_046332005.1_PAN027_mat_v1.0	human (HG06807 mat 2024)
GCA_046332035.1_PAN027_pat_v1.0	human (HG06807 pat 2024)
GCA_042077605.1_NA18505_hap1_hprc_f2	human (NA18505 hap1 2024)
GCA_042077345.1_NA18505_hap2_hprc_f2	human (NA18505 hap2 2024)
GCA_042077095.1_NA18508_hap1_hprc_f2	human (NA18508 hap1 2024)
GCA_042077155.1_NA18508_hap2_hprc_f2	human (NA18508 hap2 2024)
GCA_042031325.1_NA18522_hap1_hprc_f2	human (NA18522 hap1 2024)
GCA_042030975.1_NA18522_hap2_hprc_f2	human (NA18522 hap2 2024)
GCA_044166395.1_NA18565_hap1_hprc_f2	human (NA18565 hap1 2024)
GCA_044165725.1_NA18565_hap2_hprc_f2	human (NA18565 hap2 2024)
GCA_042034345.1_NA18570_hap1_hprc_f2	human (NA18570 hap1 2024)
GCA_042034465.1_NA18570_hap2_hprc_f2	human (NA18570 hap2 2024)
GCA_042077625.1_NA18608_hap1_hprc_f2	human (NA18608 hap1 2024)
GCA_042077335.1_NA18608_hap2_hprc_f2	human (NA18608 hap2 2024)
GCA_042077615.1_NA18620_hap1_hprc_f2	human (NA18620 hap1 2024)
GCA_042077305.1_NA18620_hap2_hprc_f2	human (NA18620 hap2 2024)
GCA_042031315.1_NA18747_hap1_hprc_f2	human (NA18747 hap1 2024)
GCA_042031405.1_NA18747_hap2_hprc_f2	human (NA18747 hap2 2024)
GCA_046000005.1_NA18879_hap1_hprc_f2	human (NA18879 hap1 2024)
GCA_045999895.1_NA18879_hap2_hprc_f2	human (NA18879 hap2 2024)
GCA_018503255.2_NA18906_mat_hprc_f2	human (NA18906 mat 2024)
GCA_018503285.2_NA18906_pat_hprc_f2	human (NA18906 pat 2024)
GCA_046332455.1_ASM4633245v1	human (NA18940 2024)
GCA_046332495.1_ASM4633249v1	human (NA18940 2024)
GCA_046332475.1_ASM4633247v1	human (NA18943 2024)
GCA_046332485.1_ASM4633248v1	human (NA18943 2024)
GCA_046332355.1_ASM4633235v1	human (NA18944 2024)
GCA_046332435.1_ASM4633243v1	human (NA18944 2024)
GCA_046332365.1_ASM4633236v1	human (NA18945 2024)
GCA_046332375.1_ASM4633237v1	human (NA18945 2024)
GCA_046332305.1_ASM4633230v1	human (NA18948 2024)
GCA_046332325.1_ASM4633232v1	human (NA18948 2024)
GCA_042077595.1_NA18952_hap1_hprc_f2	human (NA18952 hap1 2024)
GCA_042077325.1_NA18952_hap2_hprc_f2	human (NA18952 hap2 2024)
GCA_046332235.1_ASM4633223v1	human (NA18959 2024)
GCA_046332285.1_ASM4633228v1	human (NA18959 2024)
GCA_046332185.1_ASM4633218v1	human (NA18960 2024)
GCA_046332225.1_ASM4633222v1	human (NA18960 2024)
GCA_046332145.1_ASM4633214v1	human (NA18967 2024)
GCA_046332195.1_ASM4633219v1	human (NA18967 2024)
GCA_046332065.1_ASM4633206v1	human (NA18970 2024)
GCA_046332135.1_ASM4633213v1	human (NA18970 2024)
GCA_042032395.1_NA18971_hap1_hprc_f2	human (NA18971 hap1 2024)
GCA_042031415.1_NA18971_hap2_hprc_f2	human (NA18971 hap2 2024)
GCA_042077575.1_NA18974_hap1_hprc_f2	human (NA18974 hap1 2024)
GCA_042077285.1_NA18974_hap2_hprc_f2	human (NA18974 hap2 2024)
GCA_042077505.1_NA18976_hap1_hprc_f2	human (NA18976 hap1 2024)
GCA_042077165.1_NA18976_hap2_hprc_f2	human (NA18976 hap2 2024)
GCA_046332015.1_ASM4633201v1	human (NA18982 2024)
GCA_046332025.1_ASM4633202v1	human (NA18982 2024)
GCA_042032545.1_NA18983_hap1_hprc_f2	human (NA18983 hap1 2024)
GCA_042031955.1_NA18983_hap2_hprc_f2	human (NA18983 hap2 2024)
GCA_042077495.1_NA19036_hap1_hprc_f2	human (NA19036 hap1 2024)
GCA_042077135.1_NA19036_hap2_hprc_f2	human (NA19036 hap2 2024)
GCA_042031205.1_NA19043_hap1_hprc_f2	human (NA19043 hap1 2024)
GCA_042030595.1_NA19043_hap2_hprc_f2	human (NA19043 hap2 2024)
GCA_042034335.1_NA19087_hap1_hprc_f2	human (NA19087 hap1 2024)
GCA_042034505.1_NA19087_hap2_hprc_f2	human (NA19087 hap2 2024)
GCA_046056445.1_NA19159_hap1_hprc_f2	human (NA19159 hap1 2024)
GCA_046056495.1_NA19159_hap2_hprc_f2	human (NA19159 hap2 2024)
GCA_042035275.1_NA19185_hap1_hprc_f2	human (NA19185 hap1 2024)
GCA_042034525.1_NA19185_hap2_hprc_f2	human (NA19185 hap2 2024)
GCA_018503275.2_NA19240_mat_hprc_f2	human (NA19240 mat 2024)
GCA_018503265.2_NA19240_pat_hprc_f2	human (NA19240 pat 2024)
GCA_042035195.1_NA19338_hap1_hprc_f2	human (NA19338 hap1 2024)
GCA_042034585.1_NA19338_hap2_hprc_f2	human (NA19338 hap2 2024)
GCA_042035185.1_NA19391_hap1_hprc_f2	human (NA19391 hap1 2024)
GCA_042034575.1_NA19391_hap2_hprc_f2	human (NA19391 hap2 2024)
GCA_042076855.1_NA19443_hap1_hprc_f2	human (NA19443 hap1 2024)
GCA_042076705.1_NA19443_hap2_hprc_f2	human (NA19443 hap2 2024)
GCA_042035225.1_NA19468_hap1_hprc_f2	human (NA19468 hap1 2024)
GCA_042035175.1_NA19468_hap2_hprc_f2	human (NA19468 hap2 2024)
GCA_044165125.1_NA19682_hap1_hprc_f2	human (NA19682 hap1 2024)
GCA_044164665.1_NA19682_hap2_hprc_f2	human (NA19682 hap2 2024)
GCA_042077085.1_NA19700_hap1_hprc_f2	human (NA19700 hap1 2024)
GCA_042076885.1_NA19700_hap2_hprc_f2	human (NA19700 hap2 2024)
GCA_044165085.1_NA19776_hap1_hprc_f2	human (NA19776 hap1 2024)
GCA_044165205.1_NA19776_hap2_hprc_f2	human (NA19776 hap2 2024)
GCA_044164705.1_NA19835_hap1_hprc_f2	human (NA19835 hap1 2024)
GCA_044165335.1_NA19835_hap2_hprc_f2	human (NA19835 hap2 2024)
GCA_044164695.1_NA19909_hap1_hprc_f2	human (NA19909 hap1 2024)
GCA_044165395.1_NA19909_hap2_hprc_f2	human (NA19909 hap2 2024)
GCA_018504635.2_NA20129_mat_hprc_f2	human (NA20129 mat 2024)
GCA_018504625.2_NA20129_pat_hprc_f2	human (NA20129 pat 2024)
GCA_044166585.1_NA20282_hap1_hprc_f2	human (NA20282 hap1 2024)
GCA_044166065.1_NA20282_hap2_hprc_f2	human (NA20282 hap2 2024)
GCA_044166545.1_NA20346_hap1_hprc_f2	human (NA20346 hap1 2024)
GCA_044166135.1_NA20346_hap2_hprc_f2	human (NA20346 hap2 2024)
GCA_046629205.1_NA20503_hap1_hprc_f2	human (NA20503 hap1 2025)
GCA_046629565.1_NA20503_hap2_hprc_f2	human (NA20503 hap2 2025)
GCA_046000145.1_NA20752_hap1_hprc_f2	human (NA20752 hap1 2024)
GCA_045999885.1_NA20752_hap2_hprc_f2	human (NA20752 hap2 2024)
GCA_046629215.1_NA20762_hap1_hprc_f2	human (NA20762 hap1 2025)
GCA_046629575.1_NA20762_hap2_hprc_f2	human (NA20762 hap2 2025)
GCA_045523085.1_NA20799_hap1_hprc_f2	human (NA20799 hap1 2024)
GCA_045524135.1_NA20799_hap2_hprc_f2	human (NA20799 hap2 2024)
GCA_043304975.1_NA20805_hap1_hprc_f2	human (NA20805 hap1 2024)
GCA_043304515.1_NA20805_hap2_hprc_f2	human (NA20805 hap2 2024)
GCA_046629235.1_NA20806_hap1_hprc_f2	human (NA20806 hap1 2025)
GCA_046629225.1_NA20806_hap2_hprc_f2	human (NA20806 hap2 2025)
GCA_044166435.1_NA20809_hap1_hprc_f2	human (NA20809 hap1 2024)
GCA_044166615.1_NA20809_hap2_hprc_f2	human (NA20809 hap2 2024)
GCA_046629585.1_NA20827_hap1_hprc_f2	human (NA20827 hap1 2025)
GCA_046629265.1_NA20827_hap2_hprc_f2	human (NA20827 hap2 2025)
GCA_044166535.1_NA20850_hap1_hprc_f2	human (NA20850 hap1 2024)
GCA_044165565.1_NA20850_hap2_hprc_f2	human (NA20850 hap2 2024)
GCA_042077485.1_NA20870_hap1_hprc_f2	human (NA20870 hap1 2024)
GCA_042077145.1_NA20870_hap2_hprc_f2	human (NA20870 hap2 2024)
GCA_042032625.1_NA20905_hap1_hprc_f2	human (NA20905 hap1 2024)
GCA_042032335.1_NA20905_hap2_hprc_f2	human (NA20905 hap2 2024)
GCA_042077025.1_NA21093_hap1_hprc_f2	human (NA21093 hap1 2024)
GCA_042076875.1_NA21093_hap2_hprc_f2	human (NA21093 hap2 2024)
GCA_044166315.1_NA21102_hap1_hprc_f2	human (NA21102 hap1 2024)
GCA_044166635.1_NA21102_hap2_hprc_f2	human (NA21102 hap2 2024)
GCA_042077005.1_NA21106_hap1_hprc_f2	human (NA21106 hap1 2024)
GCA_042076865.1_NA21106_hap2_hprc_f2	human (NA21106 hap2 2024)
GCA_042077475.1_NA21110_hap1_hprc_f2	human (NA21110 hap1 2024)
GCA_042077185.1_NA21110_hap2_hprc_f2	human (NA21110 hap2 2024)
GCA_044164725.1_NA21144_hap1_hprc_f2	human (NA21144 hap1 2024)
GCA_044165025.1_NA21144_hap2_hprc_f2	human (NA21144 hap2 2024)
GCA_018504655.2_NA21309_mat_hprc_f2	human (NA21309 mat 2024)
GCA_018504665.2_NA21309_pat_hprc_f2	human (NA21309 pat 2024)
GCA_018852615.3_hg002v1.1.mat	human (NA24385 mat 2024)
GCA_018852605.3_hg002v1.1.pat	human (NA24385 pat 2024)
GCA_018506965.2_HG005_mat_hprc_f2	human (NA24631 mat 2024)
GCA_018506945.2_HG005_pat_hprc_f2	human (NA24631 pat 2024)
