#sample	sample_label	cell_count	access	lab_quake_cell
GSM1658073	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C82
GSM1658074	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C83
GSM1658075	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C84
GSM1658076	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C85
GSM1658077	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C86
GSM1658078	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C87
GSM1658079	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C89
GSM1658080	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C90
GSM1658081	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C92
GSM1658082	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID2.C93
GSM1658083	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C01
GSM1658084	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C05
GSM1658085	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C06
GSM1658086	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C07
GSM1658087	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C09
GSM1658088	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C11
GSM1658089	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C12
GSM1658090	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C14
GSM1658091	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C23
GSM1658092	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C25
GSM1658093	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C32
GSM1658094	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C37
GSM1658095	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C38
GSM1658096	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C51
GSM1658097	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C52
GSM1658098	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C53
GSM1658099	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C54
GSM1658100	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C56
GSM1658101	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C61
GSM1658102	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C62
GSM1658103	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C65
GSM1658104	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C69
GSM1658105	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C71
GSM1658106	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C72
GSM1658107	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C74
GSM1658108	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C75
GSM1658109	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C76
GSM1658110	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C80
GSM1658111	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C81
GSM1658112	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C84
GSM1658113	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C85
GSM1658114	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C86
GSM1658115	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID3.C91
GSM1658116	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C04
GSM1658117	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C05
GSM1658118	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C18
GSM1658119	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C19
GSM1658120	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C42
GSM1658121	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C44
GSM1658122	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C45
GSM1658123	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C54
GSM1658124	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C65
GSM1658125	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C72
GSM1658126	hippocampus - healthy tissue from epileptic patient	1	all	nochipID5.C91
GSM1658127	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C01
GSM1658128	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C02
GSM1658129	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C05
GSM1658130	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C06
GSM1658131	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C08
GSM1658132	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C11
GSM1658133	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C12
GSM1658134	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C13
GSM1658135	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C14
GSM1658136	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C17
GSM1658137	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C19
GSM1658138	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C20
GSM1658139	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C22
GSM1658140	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C23
GSM1658141	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C25
GSM1658142	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C28
GSM1658143	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C29
GSM1658144	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C30
GSM1658145	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C32
GSM1658146	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C36
GSM1658147	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C37
GSM1658148	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C39
GSM1658149	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C40
GSM1658150	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C41
GSM1658151	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C42
GSM1658152	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C43
GSM1658153	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C45
GSM1658154	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C48
GSM1658155	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C49
GSM1658156	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C50
GSM1658157	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C52
GSM1658158	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C53
GSM1658159	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C54
GSM1658160	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C55
GSM1658161	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C56
GSM1658162	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C57
GSM1658163	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C60
GSM1658164	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C61
GSM1658165	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C64
GSM1658166	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C65
GSM1658167	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C66
GSM1658168	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C67
GSM1658169	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C70
GSM1658170	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C75
GSM1658171	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C77
GSM1658172	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C78
GSM1658173	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C79
GSM1658174	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C81
GSM1658175	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C82
GSM1658176	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C84
GSM1658177	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C85
GSM1658178	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C87
GSM1658179	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C88
GSM1658180	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C90
GSM1658181	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C92
GSM1658182	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C95
GSM1658183	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID8.C96
GSM1658184	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C01
GSM1658185	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C02
GSM1658186	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C04
GSM1658187	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C09
GSM1658188	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C14
GSM1658189	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C18
GSM1658190	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C26
GSM1658191	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C37
GSM1658192	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C42
GSM1658193	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C57
GSM1658194	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C59
GSM1658195	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C62
GSM1658196	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C65
GSM1658197	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C74
GSM1658198	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C75
GSM1658199	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C84
GSM1658200	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C85
GSM1658201	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C87
GSM1658202	temporal lobe cortex - healthy tissue from epileptic patient	1	all	nochipID9.C92
GSM1658203	fetal brain cortex	1	all	nochipID10.C02
GSM1658204	fetal brain cortex	1	all	nochipID10.C03
GSM1658205	fetal brain cortex	1	all	nochipID10.C05
GSM1658206	fetal brain cortex	1	all	nochipID10.C07
GSM1658207	fetal brain cortex	1	all	nochipID10.C11
GSM1658208	fetal brain cortex	1	all	nochipID10.C16
GSM1658209	fetal brain cortex	1	all	nochipID10.C17
GSM1658210	fetal brain cortex	1	all	nochipID10.C19
GSM1658211	fetal brain cortex	1	all	nochipID10.C25
GSM1658212	fetal brain cortex	1	all	nochipID10.C26
GSM1658213	fetal brain cortex	1	all	nochipID10.C37
GSM1658214	fetal brain cortex	1	all	nochipID10.C39
GSM1658215	fetal brain cortex	1	all	nochipID10.C42
GSM1658216	fetal brain cortex	1	all	nochipID10.C44
GSM1658217	fetal brain cortex	1	all	nochipID10.C47
GSM1658218	fetal brain cortex	1	all	nochipID10.C49
GSM1658219	fetal brain cortex	1	all	nochipID10.C50
GSM1658220	fetal brain cortex	1	all	nochipID10.C53
GSM1658221	fetal brain cortex	1	all	nochipID10.C58
GSM1658222	fetal brain cortex	1	all	nochipID10.C65
GSM1658223	fetal brain cortex	1	all	nochipID10.C74
GSM1658224	fetal brain cortex	1	all	nochipID10.C75
GSM1658225	fetal brain cortex	1	all	nochipID10.C85
GSM1658226	fetal brain cortex	1	all	nochipID10.C88
GSM1658227	fetal brain cortex	1	all	nochipID10.C93
GSM1658228	fetal brain cortex	1	all	nochipID10.C94
GSM1658229	fetal brain cortex	1	all	nochipID11.C02
GSM1658230	fetal brain cortex	1	all	nochipID11.C03
GSM1658231	fetal brain cortex	1	all	nochipID11.C06
GSM1658232	fetal brain cortex	1	all	nochipID11.C07
GSM1658233	fetal brain cortex	1	all	nochipID11.C08
GSM1658234	fetal brain cortex	1	all	nochipID11.C10
GSM1658235	fetal brain cortex	1	all	nochipID11.C15
GSM1658236	fetal brain cortex	1	all	nochipID11.C17
GSM1658237	fetal brain cortex	1	all	nochipID11.C19
GSM1658238	fetal brain cortex	1	all	nochipID11.C20
GSM1658239	fetal brain cortex	1	all	nochipID11.C21
GSM1658240	fetal brain cortex	1	all	nochipID11.C22
GSM1658241	fetal brain cortex	1	all	nochipID11.C23
GSM1658242	fetal brain cortex	1	all	nochipID11.C25
GSM1658243	fetal brain cortex	1	all	nochipID11.C30
GSM1658244	fetal brain cortex	1	all	nochipID11.C37
GSM1658245	fetal brain cortex	1	all	nochipID11.C48
GSM1658246	fetal brain cortex	1	all	nochipID11.C49
GSM1658247	fetal brain cortex	1	all	nochipID11.C50
GSM1658248	fetal brain cortex	1	all	nochipID11.C53
GSM1658249	fetal brain cortex	1	all	nochipID11.C54
GSM1658251	fetal brain cortex	1	all	nochipID11.C55
GSM1658253	fetal brain cortex	1	all	nochipID11.C56
GSM1658255	fetal brain cortex	1	all	nochipID11.C57
GSM1658257	fetal brain cortex	1	all	nochipID11.C58
GSM1658259	fetal brain cortex	1	all	nochipID11.C59
GSM1658262	fetal brain cortex	1	all	nochipID11.C60
GSM1658264	fetal brain cortex	1	all	nochipID11.C61
GSM1658266	fetal brain cortex	1	all	nochipID11.C62
GSM1658268	fetal brain cortex	1	all	nochipID11.C63
GSM1658270	fetal brain cortex	1	all	nochipID11.C64
GSM1658272	fetal brain cortex	1	all	nochipID11.C66
GSM1658275	fetal brain cortex	1	all	nochipID11.C68
GSM1658277	fetal brain cortex	1	all	nochipID11.C69
GSM1658279	fetal brain cortex	1	all	nochipID11.C75
GSM1658281	fetal brain cortex	1	all	nochipID11.C76
GSM1658284	fetal brain cortex	1	all	nochipID11.C77
GSM1658286	fetal brain cortex	1	all	nochipID11.C78
GSM1658288	fetal brain cortex	1	all	nochipID11.C79
GSM1658290	fetal brain cortex	1	all	nochipID11.C81
GSM1658292	fetal brain cortex	1	all	nochipID11.C82
GSM1658294	fetal brain cortex	1	all	nochipID11.C83
GSM1658297	fetal brain cortex	1	all	nochipID11.C84
GSM1658299	fetal brain cortex	1	all	nochipID11.C86
GSM1658301	fetal brain cortex	1	all	nochipID11.C91
GSM1658304	fetal brain cortex	1	all	nochipID11.C93
GSM1658305	fetal brain cortex	1	all	nochipID13.C07
GSM1658306	fetal brain cortex	1	all	nochipID13.C11
GSM1658307	fetal brain cortex	1	all	nochipID13.C12
GSM1658308	fetal brain cortex	1	all	nochipID13.C14
GSM1658309	fetal brain cortex	1	all	nochipID13.C15
GSM1658310	fetal brain cortex	1	all	nochipID13.C17
GSM1658311	fetal brain cortex	1	all	nochipID13.C21
GSM1658312	fetal brain cortex	1	all	nochipID13.C25
GSM1658313	fetal brain cortex	1	all	nochipID13.C28
GSM1658314	fetal brain cortex	1	all	nochipID13.C32
GSM1658315	fetal brain cortex	1	all	nochipID13.C36
GSM1658316	fetal brain cortex	1	all	nochipID13.C45
GSM1658317	fetal brain cortex	1	all	nochipID13.C46
GSM1658318	fetal brain cortex	1	all	nochipID13.C48
GSM1658319	fetal brain cortex	1	all	nochipID13.C50
GSM1658320	fetal brain cortex	1	all	nochipID13.C55
GSM1658321	fetal brain cortex	1	all	nochipID13.C57
GSM1658322	fetal brain cortex	1	all	nochipID13.C58
GSM1658323	fetal brain cortex	1	all	nochipID13.C59
GSM1658324	fetal brain cortex	1	all	nochipID13.C61
GSM1658325	fetal brain cortex	1	all	nochipID13.C63
GSM1658326	fetal brain cortex	1	all	nochipID13.C64
GSM1658327	fetal brain cortex	1	all	nochipID13.C66
GSM1658328	fetal brain cortex	1	all	nochipID13.C67
GSM1658329	fetal brain cortex	1	all	nochipID13.C68
GSM1658330	fetal brain cortex	1	all	nochipID13.C72
GSM1658331	fetal brain cortex	1	all	nochipID13.C73
GSM1658332	fetal brain cortex	1	all	nochipID13.C74
GSM1658333	fetal brain cortex	1	all	nochipID13.C75
GSM1658334	fetal brain cortex	1	all	nochipID13.C80
GSM1658335	fetal brain cortex	1	all	nochipID13.C84
GSM1658336	fetal brain cortex	1	all	nochipID13.C87
GSM1658337	fetal brain cortex	1	all	nochipID13.C93
GSM1658338	fetal brain cortex	1	all	nochipID4.C03
GSM1658339	fetal brain cortex	1	all	nochipID4.C04
GSM1658340	fetal brain cortex	1	all	nochipID4.C10
GSM1658341	fetal brain cortex	1	all	nochipID4.C14
GSM1658342	fetal brain cortex	1	all	nochipID4.C18
GSM1658343	fetal brain cortex	1	all	nochipID4.C19
GSM1658344	fetal brain cortex	1	all	nochipID4.C20
GSM1658345	fetal brain cortex	1	all	nochipID4.C21
GSM1658346	fetal brain cortex	1	all	nochipID4.C33
GSM1658347	fetal brain cortex	1	all	nochipID4.C34
GSM1658348	fetal brain cortex	1	all	nochipID4.C38
GSM1658349	fetal brain cortex	1	all	nochipID4.C39
GSM1658350	fetal brain cortex	1	all	nochipID4.C41
GSM1658351	fetal brain cortex	1	all	nochipID4.C42
GSM1658352	fetal brain cortex	1	all	nochipID4.C44
GSM1658353	fetal brain cortex	1	all	nochipID4.C49
GSM1658354	fetal brain cortex	1	all	nochipID4.C52
GSM1658355	fetal brain cortex	1	all	nochipID4.C53
GSM1658356	fetal brain cortex	1	all	nochipID4.C59
GSM1658357	fetal brain cortex	1	all	nochipID4.C62
GSM1658358	fetal brain cortex	1	all	nochipID4.C63
GSM1658359	fetal brain cortex	1	all	nochipID4.C66
GSM1658360	fetal brain cortex	1	all	nochipID4.C74
GSM1658361	fetal brain cortex	1	all	nochipID4.C77
GSM1658362	fetal brain cortex	1	all	nochipID4.C78
GSM1658363	fetal brain cortex	1	all	nochipID4.C84
GSM1658364	fetal brain cortex	1	all	nochipID4.C89
GSM1658365	fetal brain cortex	1	all	nochipID4.C95
GSM1658366	fetal brain cortex	1	all	nochipID4.C96
